>>> --------------- checkTriggers_cfg.py ------------------------------------
>>> year         = 2018
>>>     hltPixelLayerTripletsWithClustersRemovalRegForTau (P)
>>>     hltPixelTracksHitDoubletsForTripletsRegForTau (P)
>>>     hltPixelTracksHitTripletsRegForTau (P)
>>>     hltPixelTracksFromTripletsRegForTau (P)
>>>     hltPixelTracksMergedRegForTau (P)
>>>     hltPixelVerticesRegForTau (P)
>>>     hltL2TauPixelIsoTagProducer (P)
>>>     hltL2TauIsoFilter (F)
>>>     hltL2TauJetsIso (P)
>>>     hltDoubleL2IsoTau20eta2p2 (F)
>>>     hltMuonDTDigis (P)
>>>     hltDt1DRecHits (P)
>>>     hltDt4DSegments (P)
>>>     hltMuonCSCDigis (P)
>>>     hltCsc2DRecHits (P)
>>>     hltCscSegments (P)
>>>     hltMuonRPCDigis (P)
>>>     hltRpcRecHits (P)
>>>     hltL2OfflineMuonSeeds (P)
>>>     hltL2MuonSeeds (P)
>>>     hltL2Muons (P)
>>>     hltL2MuonCandidates (P)
>>>     hltSiPixelDigis (P)
>>>     hltSiPixelClusters (P)
>>>     hltSiPixelClustersCache (P)
>>>     hltSiPixelRecHits (P)
>>>     hltSiStripExcludedFEDListProducer (P)
>>>     hltSiStripRawToClustersFacility (P)
>>>     hltSiStripClusters (P)
>>>     hltIterL3OISeedsFromL2Muons (P)
>>>     hltIterL3OITrackCandidates (P)
>>>     hltIterL3OIMuCtfWithMaterialTracks (P)
>>>     hltIterL3OIMuonTrackCutClassifier (P)
>>>     hltIterL3OIMuonTrackSelectionHighPurity (P)
>>>     hltL3MuonsIterL3OI (P)
>>>     hltIterL3OIL3MuonsLinksCombination (P)
>>>     hltIterL3OIL3Muons (P)
>>>     hltIterL3OIL3MuonCandidates (P)
>>>     hltL2SelectorForL3IO (P)
>>>     hltIterL3MuonPixelTracksFilter (P)
>>>     hltIterL3MuonPixelTracksFitter (P)
>>>     hltIterL3MuonPixelTracksTrackingRegions (P)
>>>     hltIterL3MuonPixelLayerQuadruplets (P)
>>>     hltIterL3MuonPixelTracksHitDoublets (P)
>>>     hltIterL3MuonPixelTracksHitQuadruplets (P)
>>>     hltIterL3MuonPixelTracks (P)
>>>     hltIterL3MuonPixelVertices (P)
>>>     hltIterL3MuonTrimmedPixelVertices (P)
>>>     hltIter0IterL3MuonPixelSeedsFromPixelTracks (P)
>>>     hltIter0IterL3MuonCkfTrackCandidates (P)
>>>     hltIter0IterL3MuonCtfWithMaterialTracks (P)
>>>     hltIter0IterL3MuonTrackCutClassifier (P)
>>>     hltIter0IterL3MuonTrackSelectionHighPurity (P)
>>>     hltIter2IterL3MuonClustersRefRemoval (P)
>>>     hltIter2IterL3MuonMaskedMeasurementTrackerEvent (P)
>>>     hltIter2IterL3MuonPixelLayerTriplets (P)
>>>     hltIter2IterL3MuonPixelClusterCheck (P)
>>>     hltIter2IterL3MuonPixelHitDoublets (P)
>>>     hltIter2IterL3MuonPixelHitTriplets (P)
>>>     hltIter2IterL3MuonPixelSeeds (P)
>>>     hltIter2IterL3MuonCkfTrackCandidates (P)
>>>     hltIter2IterL3MuonCtfWithMaterialTracks (P)
>>>     hltIter2IterL3MuonTrackCutClassifier (P)
>>>     hltIter2IterL3MuonTrackSelectionHighPurity (P)
>>>     hltIter2IterL3MuonMerged (P)
>>>     hltIter3IterL3MuonClustersRefRemoval (P)
>>>     hltIter3IterL3MuonMaskedMeasurementTrackerEvent (P)
>>>     hltIter3IterL3MuonPixelLayerPairs (P)
>>>     hltIter3IterL3MuonL2Candidates (P)
>>>     hltIter3IterL3MuonTrackingRegions (P)
>>>     hltIter3IterL3MuonPixelClusterCheck (P)
>>>     hltIter3IterL3MuonPixelHitDoublets (P)
>>>     hltIter3IterL3MuonPixelSeeds (P)
>>>     hltIter3IterL3MuonCkfTrackCandidates (P)
>>>     hltIter3IterL3MuonCtfWithMaterialTracks (P)
>>>     hltIter3IterL3MuonTrackCutClassifier (P)
>>>     hltIter3IterL3MuonTrackSelectionHighPurity (P)
>>>     hltIter3IterL3MuonMerged (P)
>>>     hltL3MuonsIterL3IO (P)
>>>     hltIterL3MuonsFromL2LinksCombination (P)
>>>     hltL1MuonsPt0 (P)
>>>     hltIterL3FromL1MuonPixelTracksTrackingRegions (P)
>>>     hltIterL3FromL1MuonPixelLayerQuadruplets (P)
>>>     hltIterL3FromL1MuonPixelTracksHitDoublets (P)
>>>     hltIterL3FromL1MuonPixelTracksHitQuadruplets (P)
>>>     hltIterL3FromL1MuonPixelTracks (P)
>>>     hltIterL3FromL1MuonPixelVertices (P)
>>>     hltIterL3FromL1MuonTrimmedPixelVertices (P)
>>>     hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks (P)
>>>     hltIter0IterL3FromL1MuonCkfTrackCandidates (P)
>>>     hltIter0IterL3FromL1MuonCtfWithMaterialTracks (P)
>>>     hltIter0IterL3FromL1MuonTrackCutClassifier (P)
>>>     hltIter0IterL3FromL1MuonTrackSelectionHighPurity (P)
>>>     hltIter2IterL3FromL1MuonClustersRefRemoval (P)
>>>     hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent (P)
>>>     hltIter2IterL3FromL1MuonPixelLayerTriplets (P)
>>>     hltIter2IterL3FromL1MuonPixelClusterCheck (P)
>>>     hltIter2IterL3FromL1MuonPixelHitDoublets (P)
>>>     hltIter2IterL3FromL1MuonPixelHitTriplets (P)
>>>     hltIter2IterL3FromL1MuonPixelSeeds (P)
>>>     hltIter2IterL3FromL1MuonCkfTrackCandidates (P)
>>>     hltIter2IterL3FromL1MuonCtfWithMaterialTracks (P)
>>>     hltIter2IterL3FromL1MuonTrackCutClassifier (P)
>>>     hltIter2IterL3FromL1MuonTrackSelectionHighPurity (P)
>>>     hltIter2IterL3FromL1MuonMerged (P)
>>>     hltIter3IterL3FromL1MuonClustersRefRemoval (P)
>>>     hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent (P)
>>>     hltIter3IterL3FromL1MuonPixelLayerPairs (P)
>>>     hltIter3IterL3FromL1MuonTrackingRegions (P)
>>>     hltIter3IterL3FromL1MuonPixelClusterCheck (P)
>>>     hltIter3IterL3FromL1MuonPixelHitDoublets (P)
>>>     hltIter3IterL3FromL1MuonPixelSeeds (P)
>>>     hltIter3IterL3FromL1MuonCkfTrackCandidates (P)
>>>     hltIter3IterL3FromL1MuonCtfWithMaterialTracks (P)
>>>     hltIter3IterL3FromL1MuonTrackCutClassifier (P)
>>>     hltIter3IterL3FromL1MuonTrackSelectionHighPurity (P)
>>>     hltIter3IterL3FromL1MuonMerged (P)
>>>     hltIterL3MuonMerged (P)
>>>     hltIterL3MuonAndMuonFromL1Merged (P)
>>>     hltIterL3GlbMuon (P)
>>>     hltIterL3MuonsNoID (P)
>>>     hltIterL3Muons (F)
>>>     hltL3MuonsIterL3Links (P)
>>>     hltIterL3MuonTracks (P)
>>>     hltIterL3MuonCandidates (P)
>>>     hltEcalDigis (P)
>>>     hltEcalUncalibRecHit (P)
>>>     hltEcalDetIdToBeRecovered (P)
>>>     hltEcalRecHit (P)
>>>     hltHcalDigis (P)
>>>     hltHbhePhase1Reco (P)
>>>     hltHbhereco (P)
>>>     hltHfprereco (P)
>>>     hltHfreco (P)
>>>     hltHoreco (P)
>>>     hltTowerMakerForAll (P)
>>>     hltAK4CaloJetsPF (P)
>>>     hltAK4CaloJetsPFEt5 (F)
>>>     hltTauJet5 (F)
>>>     hltSiPixelDigis (P)
>>>     hltSiPixelClusters (P)
>>>     hltSiPixelClustersCache (P)
>>>     hltSiPixelRecHits (P)
>>>     hltPixelTracksFilter (P)
>>>     hltPixelTracksFitter (P)
>>>     hltPixelTracksTrackingRegions (P)
>>>     hltPixelLayerQuadruplets (P)
>>>     hltPixelTracksHitDoublets (P)
>>>     hltPixelTracksHitQuadruplets (P)
>>>     hltPixelTracks (P)
>>>     hltPixelVertices (P)
>>>     hltTrimmedPixelVertices (P)
>>>     hltSiStripExcludedFEDListProducer (P)
>>>     hltSiStripRawToClustersFacility (P)
>>>     hltSiStripClusters (P)
>>>     hltIter0PFLowPixelSeedsFromPixelTracks (P)
>>>     hltIter0PFlowCkfTrackCandidates (P)
>>>     hltIter0PFlowCtfWithMaterialTracks (P)
>>>     hltIter0PFlowTrackCutClassifier (P)
>>>     hltIter0PFlowTrackSelectionHighPurity (P)
>>>     hltIter1ClustersRefRemoval (P)
>>>     hltIter1MaskedMeasurementTrackerEvent (P)
>>>     hltIter1PixelLayerQuadruplets (P)
>>>     hltIter1PFlowPixelTrackingRegions (P)
>>>     hltIter1PFlowPixelClusterCheck (P)
>>>     hltIter1PFlowPixelHitDoublets (P)
>>>     hltIter1PFlowPixelHitQuadruplets (P)
>>>     hltIter1PixelTracks (P)
>>>     hltIter1PFLowPixelSeedsFromPixelTracks (P)
>>>     hltIter1PFlowCkfTrackCandidates (P)
>>>     hltIter1PFlowCtfWithMaterialTracks (P)
>>>     hltIter1PFlowTrackCutClassifierPrompt (P)
>>>     hltIter1PFlowTrackCutClassifierDetached (P)
>>>     hltIter1PFlowTrackCutClassifierMerged (P)
>>>     hltIter1PFlowTrackSelectionHighPurity (P)
>>>     hltIter1Merged (P)
>>>     hltIter1TrackRefsForJets4Iter2 (P)
>>>     hltAK4Iter1TrackJets4Iter2 (P)
>>>     hltIter1TrackAndTauJets4Iter2 (P)
>>>     hltIter2ClustersRefRemoval (P)
>>>     hltIter2MaskedMeasurementTrackerEvent (P)
>>>     hltIter2PixelLayerTriplets (P)
>>>     hltIter2PFlowPixelTrackingRegions (P)
>>>     hltIter2PFlowPixelClusterCheck (P)
>>>     hltIter2PFlowPixelHitDoublets (P)
>>>     hltIter2PFlowPixelHitTriplets (P)
>>>     hltIter2PFlowPixelSeeds (P)
>>>     hltIter2PFlowCkfTrackCandidates (P)
>>>     hltIter2PFlowCtfWithMaterialTracks (P)
>>>     hltIter2PFlowTrackCutClassifier (P)
>>>     hltIter2PFlowTrackSelectionHighPurity (P)
>>>     hltIter2Merged (P)
>>>     hltDoubletRecoveryClustersRefRemoval (P)
>>>     hltDoubletRecoveryMaskedMeasurementTrackerEvent (P)
>>>     hltDoubletRecoveryPixelLayersAndRegions (P)
>>>     hltDoubletRecoveryPFlowPixelClusterCheck (P)
>>>     hltDoubletRecoveryPFlowPixelHitDoublets (P)
>>>     hltDoubletRecoveryPFlowPixelSeeds (P)
>>>     hltDoubletRecoveryPFlowCkfTrackCandidates (P)
>>>     hltDoubletRecoveryPFlowCtfWithMaterialTracks (P)
>>>     hltDoubletRecoveryPFlowTrackCutClassifier (P)
>>>     hltDoubletRecoveryPFlowTrackSelectionHighPurity (P)
>>>     hltMergedTracks (P)
>>>     hltPFMuonMerging (P)
>>>     hltMuonLinks (P)
>>>     hltMuons (P)
>>>     hltEcalPreshowerDigis (P)
>>>     hltEcalPreshowerRecHit (P)
>>>     hltParticleFlowRecHitECALUnseeded (P)
>>>     hltParticleFlowRecHitHBHE (P)
>>>     hltParticleFlowRecHitHF (P)
>>>     hltParticleFlowRecHitPSUnseeded (P)
>>>     hltParticleFlowClusterECALUncorrectedUnseeded (P)
>>>     hltParticleFlowClusterPSUnseeded (P)
>>>     hltParticleFlowClusterECALUnseeded (P)
>>>     hltParticleFlowClusterHBHE (P)
>>>     hltParticleFlowClusterHCAL (P)
>>>     hltParticleFlowClusterHF (P)
>>>     hltLightPFTracks (P)
>>>     hltParticleFlowBlockForTaus (P)
>>>     hltParticleFlowForTaus (P)
>>>     hltAK4PFJetsForTaus (P)
>>>     hltTauPFJets08Region (P)
>>>     hltTauPFJetsRecoTauChargedHadrons (P)
>>>     hltPFTauPiZeros (P)
>>>     hltPFTausSansRef (P)
>>>     hltPFTaus (P)
>>>     hltPFTauTrackFindingDiscriminator (P)
>>>     hltSelectedPFTausTrackFinding (F)
>>>     hltPFTauTrack (F)
>>>     hltPFTauLooseAbsoluteChargedIsolationDiscriminator (P)
>>>     hltPFTauLooseRelativeChargedIsolationDiscriminator (P)
>>>     hltPFTauLooseAbsOrRelChargedIsolationDiscriminator (P)
>>>     hltDoublePFTau20 (F)
>>>     hltSelectedPFTausTrackFinding (F)
>>>     hltDoublePFTau20Track (F)
>>>     hltSelectedPFTausTrackFindingLooseChargedIsolation (F)
>>>     hltDoublePFTau20TrackLooseChargedIso (F)
>>>     hltPFTauAgainstMuonDiscriminator (P)
>>>     hltSelectedPFTausTrackFindingLooseChargedIsolationAgainstMuon (F)
>>>     hltDoublePFTau20TrackLooseChargedIsoAgainstMuon (F)
>>>     hltEcalDigis (P)
>>>     hltEcalUncalibRecHit (P)
>>>     hltEcalDetIdToBeRecovered (P)
>>>     hltEcalRecHit (P)
>>>     hltHcalDigis (P)
>>>     hltHbhePhase1Reco (P)
>>>     hltHbhereco (P)
>>>     hltHfprereco (P)
>>>     hltHfreco (P)
>>>     hltHoreco (P)
>>>     hltTowerMakerForAll (P)
>>>     hltAK4CaloJetsPF (P)
>>>     hltAK4CaloJetsPFEt5 (F)
>>>     hltMuonDTDigis (P)
>>>     hltDt1DRecHits (P)
>>>     hltDt4DSegments (P)
>>>     hltMuonCSCDigis (P)
>>>     hltCsc2DRecHits (P)
>>>     hltCscSegments (P)
>>>     hltMuonRPCDigis (P)
>>>     hltRpcRecHits (P)
>>>     hltL2OfflineMuonSeeds (P)
>>>     hltL2MuonSeeds (P)
>>>     hltL2Muons (P)
>>>     hltL2MuonCandidates (P)
>>>     hltSiPixelDigis (P)
>>>     hltSiPixelClusters (P)
>>>     hltSiPixelClustersCache (P)
>>>     hltSiPixelRecHits (P)
>>>     hltSiStripExcludedFEDListProducer (P)
>>>     hltSiStripRawToClustersFacility (P)
>>>     hltSiStripClusters (P)
>>>     hltIterL3OISeedsFromL2Muons (P)
>>>     hltIterL3OITrackCandidates (P)
>>>     hltIterL3OIMuCtfWithMaterialTracks (P)
>>>     hltIterL3OIMuonTrackCutClassifier (P)
>>>     hltIterL3OIMuonTrackSelectionHighPurity (P)
>>>     hltL3MuonsIterL3OI (P)
>>>     hltIterL3OIL3MuonsLinksCombination (P)
>>>     hltIterL3OIL3Muons (P)
>>>     hltIterL3OIL3MuonCandidates (P)
>>>     hltL2SelectorForL3IO (P)
>>>     hltIterL3MuonPixelTracksFilter (P)
>>>     hltIterL3MuonPixelTracksFitter (P)
>>>     hltIterL3MuonPixelTracksTrackingRegions (P)
>>>     hltIterL3MuonPixelLayerQuadruplets (P)
>>>     hltIterL3MuonPixelTracksHitDoublets (P)
>>>     hltIterL3MuonPixelTracksHitQuadruplets (P)
>>>     hltIterL3MuonPixelTracks (P)
>>>     hltIterL3MuonPixelVertices (P)
>>>     hltIterL3MuonTrimmedPixelVertices (P)
>>>     hltIter0IterL3MuonPixelSeedsFromPixelTracks (P)
>>>     hltIter0IterL3MuonCkfTrackCandidates (P)
>>>     hltIter0IterL3MuonCtfWithMaterialTracks (P)
>>>     hltIter0IterL3MuonTrackCutClassifier (P)
>>>     hltIter0IterL3MuonTrackSelectionHighPurity (P)
>>>     hltIter2IterL3MuonClustersRefRemoval (P)
>>>     hltIter2IterL3MuonMaskedMeasurementTrackerEvent (P)
>>>     hltIter2IterL3MuonPixelLayerTriplets (P)
>>>     hltIter2IterL3MuonPixelClusterCheck (P)
>>>     hltIter2IterL3MuonPixelHitDoublets (P)
>>>     hltIter2IterL3MuonPixelHitTriplets (P)
>>>     hltIter2IterL3MuonPixelSeeds (P)
>>>     hltIter2IterL3MuonCkfTrackCandidates (P)
>>>     hltIter2IterL3MuonCtfWithMaterialTracks (P)
>>>     hltIter2IterL3MuonTrackCutClassifier (P)
>>>     hltIter2IterL3MuonTrackSelectionHighPurity (P)
>>>     hltIter2IterL3MuonMerged (P)
>>>     hltIter3IterL3MuonClustersRefRemoval (P)
>>>     hltIter3IterL3MuonMaskedMeasurementTrackerEvent (P)
>>>     hltIter3IterL3MuonPixelLayerPairs (P)
>>>     hltIter3IterL3MuonL2Candidates (P)
>>>     hltIter3IterL3MuonTrackingRegions (P)
>>>     hltIter3IterL3MuonPixelClusterCheck (P)
>>>     hltIter3IterL3MuonPixelHitDoublets (P)
>>>     hltIter3IterL3MuonPixelSeeds (P)
>>>     hltIter3IterL3MuonCkfTrackCandidates (P)
>>>     hltIter3IterL3MuonCtfWithMaterialTracks (P)
>>>     hltIter3IterL3MuonTrackCutClassifier (P)
>>>     hltIter3IterL3MuonTrackSelectionHighPurity (P)
>>>     hltIter3IterL3MuonMerged (P)
>>>     hltL3MuonsIterL3IO (P)
>>>     hltIterL3MuonsFromL2LinksCombination (P)
>>>     hltL1MuonsPt0 (P)
>>>     hltIterL3FromL1MuonPixelTracksTrackingRegions (P)
>>>     hltIterL3FromL1MuonPixelLayerQuadruplets (P)
>>>     hltIterL3FromL1MuonPixelTracksHitDoublets (P)
>>>     hltIterL3FromL1MuonPixelTracksHitQuadruplets (P)
>>>     hltIterL3FromL1MuonPixelTracks (P)
>>>     hltIterL3FromL1MuonPixelVertices (P)
>>>     hltIterL3FromL1MuonTrimmedPixelVertices (P)
>>>     hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks (P)
>>>     hltIter0IterL3FromL1MuonCkfTrackCandidates (P)
>>>     hltIter0IterL3FromL1MuonCtfWithMaterialTracks (P)
>>>     hltIter0IterL3FromL1MuonTrackCutClassifier (P)
>>>     hltIter0IterL3FromL1MuonTrackSelectionHighPurity (P)
>>>     hltIter2IterL3FromL1MuonClustersRefRemoval (P)
>>>     hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent (P)
>>>     hltIter2IterL3FromL1MuonPixelLayerTriplets (P)
>>>     hltIter2IterL3FromL1MuonPixelClusterCheck (P)
>>>     hltIter2IterL3FromL1MuonPixelHitDoublets (P)
>>>     hltIter2IterL3FromL1MuonPixelHitTriplets (P)
>>>     hltIter2IterL3FromL1MuonPixelSeeds (P)
>>>     hltIter2IterL3FromL1MuonCkfTrackCandidates (P)
>>>     hltIter2IterL3FromL1MuonCtfWithMaterialTracks (P)
>>>     hltIter2IterL3FromL1MuonTrackCutClassifier (P)
>>>     hltIter2IterL3FromL1MuonTrackSelectionHighPurity (P)
>>>     hltIter2IterL3FromL1MuonMerged (P)
>>>     hltIter3IterL3FromL1MuonClustersRefRemoval (P)
>>>     hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent (P)
>>>     hltIter3IterL3FromL1MuonPixelLayerPairs (P)
>>>     hltIter3IterL3FromL1MuonTrackingRegions (P)
>>>     hltIter3IterL3FromL1MuonPixelClusterCheck (P)
>>>     hltIter3IterL3FromL1MuonPixelHitDoublets (P)
>>>     hltIter3IterL3FromL1MuonPixelSeeds (P)
>>>     hltIter3IterL3FromL1MuonCkfTrackCandidates (P)
>>>     hltIter3IterL3FromL1MuonCtfWithMaterialTracks (P)
>>>     hltIter3IterL3FromL1MuonTrackCutClassifier (P)
>>>     hltIter3IterL3FromL1MuonTrackSelectionHighPurity (P)
>>>     hltIter3IterL3FromL1MuonMerged (P)
>>>     hltIterL3MuonMerged (P)
>>>     hltIterL3MuonAndMuonFromL1Merged (P)
>>>     hltIterL3GlbMuon (P)
>>>     hltIterL3MuonsNoID (P)
>>>     hltIterL3Muons (F)
>>>     hltL3MuonsIterL3Links (P)
>>>     hltIterL3MuonTracks (P)
>>>     hltIterL3MuonCandidates (P)
>>>     hltSiPixelDigis (P)
>>>     hltSiPixelClusters (P)
>>>     hltSiPixelClustersCache (P)
>>>     hltSiPixelRecHits (P)
>>>     hltPixelTracksFilter (P)
>>>     hltPixelTracksFitter (P)
>>>     hltPixelTracksTrackingRegions (P)
>>>     hltPixelLayerQuadruplets (P)
>>>     hltPixelTracksHitDoublets (P)
>>>     hltPixelTracksHitQuadruplets (P)
>>>     hltPixelTracks (P)
>>>     hltPixelVertices (P)
>>>     hltTrimmedPixelVertices (P)
>>>     hltSiStripExcludedFEDListProducer (P)
>>>     hltSiStripRawToClustersFacility (P)
>>>     hltSiStripClusters (P)
>>>     hltIter0PFLowPixelSeedsFromPixelTracks (P)
>>>     hltIter0PFlowCkfTrackCandidates (P)
>>>     hltIter0PFlowCtfWithMaterialTracks (P)
>>>     hltIter0PFlowTrackCutClassifier (P)
>>>     hltIter0PFlowTrackSelectionHighPurity (P)
>>>     hltIter1ClustersRefRemoval (P)
>>>     hltIter1MaskedMeasurementTrackerEvent (P)
>>>     hltIter1PixelLayerQuadruplets (P)
>>>     hltIter1PFlowPixelTrackingRegions (P)
>>>     hltIter1PFlowPixelClusterCheck (P)
>>>     hltIter1PFlowPixelHitDoublets (P)
>>>     hltIter1PFlowPixelHitQuadruplets (P)
>>>     hltIter1PixelTracks (P)
>>>     hltIter1PFLowPixelSeedsFromPixelTracks (P)
>>>     hltIter1PFlowCkfTrackCandidates (P)
>>>     hltIter1PFlowCtfWithMaterialTracks (P)
>>>     hltIter1PFlowTrackCutClassifierPrompt (P)
>>>     hltIter1PFlowTrackCutClassifierDetached (P)
>>>     hltIter1PFlowTrackCutClassifierMerged (P)
>>>     hltIter1PFlowTrackSelectionHighPurity (P)
>>>     hltIter1Merged (P)
>>>     hltIter1TrackRefsForJets4Iter2 (P)
>>>     hltAK4Iter1TrackJets4Iter2 (P)
>>>     hltIter1TrackAndTauJets4Iter2 (P)
>>>     hltIter2ClustersRefRemoval (P)
>>>     hltIter2MaskedMeasurementTrackerEvent (P)
>>>     hltIter2PixelLayerTriplets (P)
>>>     hltIter2PFlowPixelTrackingRegions (P)
>>>     hltIter2PFlowPixelClusterCheck (P)
>>>     hltIter2PFlowPixelHitDoublets (P)
>>>     hltIter2PFlowPixelHitTriplets (P)
>>>     hltIter2PFlowPixelSeeds (P)
>>>     hltIter2PFlowCkfTrackCandidates (P)
>>>     hltIter2PFlowCtfWithMaterialTracks (P)
>>>     hltIter2PFlowTrackCutClassifier (P)
>>>     hltIter2PFlowTrackSelectionHighPurity (P)
>>>     hltIter2Merged (P)
>>>     hltDoubletRecoveryClustersRefRemoval (P)
>>>     hltDoubletRecoveryMaskedMeasurementTrackerEvent (P)
>>>     hltDoubletRecoveryPixelLayersAndRegions (P)
>>>     hltDoubletRecoveryPFlowPixelClusterCheck (P)
>>>     hltDoubletRecoveryPFlowPixelHitDoublets (P)
>>>     hltDoubletRecoveryPFlowPixelSeeds (P)
>>>     hltDoubletRecoveryPFlowCkfTrackCandidates (P)
>>>     hltDoubletRecoveryPFlowCtfWithMaterialTracks (P)
>>>     hltDoubletRecoveryPFlowTrackCutClassifier (P)
>>>     hltDoubletRecoveryPFlowTrackSelectionHighPurity (P)
>>>     hltMergedTracks (P)
>>>     hltPFMuonMerging (P)
>>>     hltMuonLinks (P)
>>>     hltMuons (P)
>>>     hltEcalPreshowerDigis (P)
>>>     hltEcalPreshowerRecHit (P)
>>>     hltParticleFlowRecHitECALUnseeded (P)
>>>     hltParticleFlowRecHitHBHE (P)
>>>     hltParticleFlowRecHitHF (P)
>>>     hltParticleFlowRecHitPSUnseeded (P)
>>>     hltParticleFlowClusterECALUncorrectedUnseeded (P)
>>>     hltParticleFlowClusterPSUnseeded (P)
>>>     hltParticleFlowClusterECALUnseeded (P)
>>>     hltParticleFlowClusterHBHE (P)
>>>     hltParticleFlowClusterHCAL (P)
>>>     hltParticleFlowClusterHF (P)
>>>     hltLightPFTracks (P)
>>>     hltParticleFlowBlock (P)
>>>     hltParticleFlow (P)
>>>     hltAK4PFJets (P)
>>>     hltAK4PFJetsLooseID (P)
>>>     hltAK4PFJetsTightID (P)
>>>     hltFixedGridRhoFastjetAll (P)
>>>     hltAK4PFFastJetCorrector (P)
>>>     hltAK4PFRelativeCorrector (P)
>>>     hltAK4PFAbsoluteCorrector (P)
>>>     hltAK4PFResidualCorrector (P)
>>>     hltAK4PFCorrector (P)
>>>     hltAK4PFJetsCorrected (P)
>>>     hltAK4PFJetsLooseIDCorrected (P)
>>>     hltAK4PFJetsTightIDCorrected (P)
>>>     hltVBFL1TLooseIDPFJetsMatching (P)
>>>     hltMatchedVBFTwoPFJetsDoubleLooseChargedIsoPFTau20OverlapRemoval (P)
>>>     hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleLooseChargedIsoPFTau20 (F)
>>>     hltMatchedVBFOnePFJet2CrossCleanedFromDoubleLooseChargedIsoPFTau20 (F)
>>>     hltBoolEnd (F)
>>>   Trigger menu did not change. Skipping...
>>> HLT config extraction succeeded with process name 'HLT'
>>>   HLT menu name: '/cdaq/physics/Run2018/2e34/v2.2.0/HLT/V1'
>>>   Global tag:    '101X_dataRun2_HLT_v7'
>>>   HLT_VBF_DoubleLooseChargedIsoPFTauHPS20_Trk1_eta2p1_v1
>>>     hltTriggerType (F)
>>>     hltGtStage2Digis (P)
>>>     hltGtStage2ObjectMap (P)
>>>     hltScalersRawToDigi (P)
>>>     hltOnlineBeamSpot (P)
>>>     hltL1VBFDiJetOR (F)
>>>     hltPreVBFDoubleLooseChargedIsoPFTauHPS20Trk1eta2p1 (F)
>>>     hltEcalDigis (P)
>>>     hltEcalUncalibRecHit (P)
>>>     hltEcalDetIdToBeRecovered (P)
>>>     hltEcalRecHit (P)
>>>     hltHcalDigis (P)
>>>     hltHbhePhase1Reco (P)
>>>     hltHbhereco (P)
>>>     hltHfprereco (P)
>>>     hltHfreco (P)
>>>     hltHoreco (P)
>>>     hltTowerMakerForAll (P)
>>>     hltCaloTowersIsoTau1Regional (P)
>>>     hltAkIsoTau1Regional (P)
>>>     hltCaloTowersIsoTau2Regional (P)
>>>     hltAkIsoTau2Regional (P)
>>>     hltCaloTowersIsoTau3Regional (P)
>>>     hltAkIsoTau3Regional (P)
>>>     hltCaloTowersIsoTau4Regional (P)
>>>     hltAkIsoTau4Regional (P)
>>>     hltCaloTowersIsoTau5Regional (P)
>>>     hltAkIsoTau5Regional (P)
>>>     hltCaloTowersIsoTau6Regional (P)
>>>     hltAkIsoTau6Regional (P)
>>>     hltCaloTowersIsoTau7Regional (P)
>>>     hltAkIsoTau7Regional (P)
>>>     hltCaloTowersIsoTau8Regional (P)
>>>     hltAkIsoTau8Regional (P)
>>>     hltCaloTowersIsoTau9Regional (P)
>>>     hltAkIsoTau9Regional (P)
>>>     hltCaloTowersIsoTau10Regional (P)
>>>     hltAkIsoTau10Regional (P)
>>>     hltCaloTowersIsoTau11Regional (P)
>>>     hltAkIsoTau11Regional (P)
>>>     hltCaloTowersIsoTau12Regional (P)
>>>     hltAkIsoTau12Regional (P)
>>>     hltL2TauJets (P)
>>>     hltDoubleL2Tau20eta2p2 (F)
>>>     hltL2TausForPixelIsolation (F)
>>>     hltSiPixelDigisRegForTau (P)
>>>     hltSiPixelClustersRegForTau (P)
>>>     hltSiPixelClustersRegForTauCache (P)
>>>     hltSiPixelRecHitsRegForTau (P)
>>>     hltPixelTracksFilter (P)
>>>     hltPixelTracksFitter (P)
>>>     hltPixelTracksTrackingRegionsRegForTau (P)
>>>     hltPixelLayerQuadrupletsRegForTau (P)
>>>     hltPixelTracksHitDoubletsRegForTau (P)
>>>     hltPixelTracksHitQuadrupletsRegForTau (P)
>>>     hltPixelTracksFromQuadrupletsRegForTau (P)
>>>     hltPixelTripletsClustersRefRemovalRegForTau (P)
>>>     hltPixelLayerTripletsWithClustersRemovalRegForTau (P)
>>>     hltPixelTracksHitDoubletsForTripletsRegForTau (P)
>>>     hltPixelTracksHitTripletsRegForTau (P)
>>>     hltPixelTracksFromTripletsRegForTau (P)
>>>     hltPixelTracksMergedRegForTau (P)
>>>     hltPixelVerticesRegForTau (P)
>>>     hltL2TauPixelIsoTagProducer (P)
>>>     hltL2TauIsoFilter (F)
>>>     hltL2TauJetsIso (P)
>>>     hltDoubleL2IsoTau20eta2p2 (F)
>>>     hltStripTrackerHVOn (F)
>>>     hltPixelTrackerHVOn (F)
